cloneUrl,origin,path,branch
[email]:mtthwcmpbll/example-ecom-common.git,github.com,mtthwcmpbll/example-ecom-common,main
[email]:mtthwcmpbll/example-ecom-security.git,github.com,mtthwcmpbll/example-ecom-security,main
[email]:mtthwcmpbll/example-ecom-rest-client.git,github.com,mtthwcmpbll/example-ecom-rest-client,main
[email]:mtthwcmpbll/example-ecom-product-service.git,github.com,mtthwcmpbll/example-ecom-product-service,main
[email]:mtthwcmpbll/example-ecom-customer-service.git,github.com,mtthwcmpbll/example-ecom-customer-service,main
[email]:mtthwcmpbll/example-ecom-order-service.git,github.com,mtthwcmpbll/example-ecom-order-service,main
[email]:mtthwcmpbll/example-ecom-inventory-service.git,github.com,mtthwcmpbll/example-ecom-inventory-service,main
[email]:mtthwcmpbll/example-ecom-notification-service.git,github.com,mtthwcmpbll/example-ecom-notification-service,main
[email]:mtthwcmpbll/example-ecom-kyc-service.git,github.com,mtthwcmpbll/example-ecom-kyc-service,main
[email]:mtthwcmpbll/example-ecom-risk-score-service.git,github.com,mtthwcmpbll/example-ecom-risk-score-service,main
[email]:mtthwcmpbll/example-ecom-fraud-detection-service.git,github.com,mtthwcmpbll/example-ecom-fraud-detection-service,main